Client,Operation,Latency,isFailed
0,READ,3,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,READ,0,false
0,WRITE,1,false
0,WRITE,0,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,0,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,0,false
0,READ,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,0,false
0,WRITE,0,false
0,READ,1,false
0,WRITE,0,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,0,false
0,WRITE,0,false
0,WRITE,1,false
0,WRITE,0,false
0,WRITE,1,false
0,WRITE,0,false
0,READ,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,0,false
0,WRITE,0,false
0,READ,1,false
0,WRITE,1,false
0,READ,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,0,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,0,false
0,READ,0,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,0,false
0,WRITE,0,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,0,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,0,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,0,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,0,false
0,WRITE,0,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,0,false
0,READ,0,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,0,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,0,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,0,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,0,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,0,false
0,WRITE,1,false
0,WRITE,0,false
0,READ,0,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,0,false
0,WRITE,1,false
0,WRITE,0,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,0,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,0,false
0,WRITE,0,false
0,WRITE,1,false
0,READ,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
0,READ,0,false
0,WRITE,1,false
0,WRITE,1,false
0,WRITE,1,false
